,_id,product_name,review_writer,review_date,review_star,review_content,tokenizer_review,replaced_review
249,650d8884b2af41f5ca5ba7a3,브리오 보라지오일 감마리놀렌산 300 / 오메가6 보라지유 달맞이꽃종자유 영양제 / 콜레스테롤 개선,sbc5***,2021.01.06,1.0,"배송 보통이에요 성능 성능이 별로예요 유통기한 보통이에요
감마리놀렌산 효능이야 어떤 제약회사 제품이던지여성 갱년기에 효과는 있어요. 유독 이상품만 가격이 높네요. 다른 회사와 비교 감마리놀렌산 함유율은 10% 높은데 가격은 4배나 높아요. 다른회사제품 6개월에 40,000원이 않하거든요. 거기다 가격을 쥐도새도 모르게 30%나 올려 놨네요. 90캡슐 판매하던것을 60캡슐로 줄여놨어요. 괘씸해서 다시는 구입 않하려구요.
상세보기
상세보기
상세보기","['배송', '성능', '성능', '별로', '유통', '기한', '감마', '리놀렌산', '효능', '어떻다', '제약회사', '제품', '여성', '갱년기', '유독', '상품', '가격', '높다', '회사', '비교', '감마', '리놀렌산', '함유', '10%', '높다', '가격', '높다', '회사', '제품', '40,000원', '가격', '새다', '모르다', '30%', '올리다', '놨네', '90', '캡슐', '판매', '60', '캡슐', '줄이다', '괘씸하다', '다시다', '구입', '상세', '상세', '상세']","배송 성능 성능 별로 유통 기한 감마 리놀렌산 효능 어떻다 제약회사 제품 여성 갱년기 유독 상품 가격 높다 회사 비교 감마 리놀렌산 함유 10% 높다 가격 높다 회사 제품 40,000원 가격 새다 모르다 30% 올리다 놨네 90 캡슐 판매 60 캡슐 줄이다 괘씸하다 다시다 구입 상세 상세 상세"
340,650d8884b2af41f5ca5ba7fe,브리오 보라지오일 감마리놀렌산 300 / 오메가6 보라지유 달맞이꽃종자유 영양제 / 콜레스테롤 개선,jjl5***,2021.06.22,2.0,"배송 빨라요 성능 성능이 별로예요 유통기한 기한이 넉넉해요
효과는 전혀없는듯
그냥 먹던거 먹어야겠네요ㅠ","['배송', '빨르다', '성능', '성능', '별로', '유통', '기한', '기한', '넉넉하다', '전혀']",배송 빨르다 성능 성능 별로 유통 기한 기한 넉넉하다 전혀
390,650d8884b2af41f5ca5ba830,브리오 보라지오일 감마리놀렌산 300 / 오메가6 보라지유 달맞이꽃종자유 영양제 / 콜레스테롤 개선,qjsr******,2016.12.01,2.0,"가격 괜찮네요 배송 보통이에요
브리오 캐나다 감마리놀렌산 보라지오일 달맞이꽃 종자유 ......","['가격', '괜찮다', '배송', '브리', '캐나다', '감마', '리놀렌산', '보라', '오일', '달맞이꽃', '자유']",가격 괜찮다 배송 브리 캐나다 감마 리놀렌산 보라 오일 달맞이꽃 자유
396,650d8884b2af41f5ca5ba836,브리오 보라지오일 감마리놀렌산 300 / 오메가6 보라지유 달맞이꽃종자유 영양제 / 콜레스테롤 개선,아푸지마,2016.01.11,2.0,좋아지는지 모르겠어요 좋아지는지 모르겠어요..ㅜㅜ 열심히 먹거든요 부작용안나는걸 다행으로 여겨야하는건가요...,"['좋아지다', '모르다', '좋아지다', '모르다', '부작용', '안나', '는걸', '여기다', '야하다']",좋아지다 모르다 좋아지다 모르다 부작용 안나 는걸 여기다 야하다
478,650d8884b2af41f5ca5ba888,브리오 보라지오일 감마리놀렌산 300 / 오메가6 보라지유 달맞이꽃종자유 영양제 / 콜레스테롤 개선,1991***************,2022.08.12,2.0,성능 성능이 뛰어나요,"['성능', '성능', '뛰어나다']",성능 성능 뛰어나다
543,650d8884b2af41f5ca5ba8cf,브리오 보라지오일 감마리놀렌산 300 / 오메가6 보라지유 달맞이꽃종자유 영양제 / 콜레스테롤 개선,sbc5***,2021.01.29,1.0,"배송 느려요 성능 성능이 별로예요 유통기한 보통이에요
보라지오일이던 달맞이꽃오일이든 갱년기증상에는 다 효능이 있습니다. 다른 회사와 비교 감마리놀렌산 함유율이 10% 높은것 치고 가격이상당히 비싸네요. 다른 회사들 6개월에 40,000원 인데, 이 제품은 2개월에 48,000원 이나 하는 군요. 거기다 가격을 쥐도새도 모르게 30%나 올려놨네요. 3개월분 판매하던 것을 2개월분으로 줄여놨네요. 괘씸해서 이제 이제품은 구입않하려구요. 오일류는 낱개포장보다 보관온도가 중요한거 같아서 이제품보다 저렴한 대용량(6개월분)병포장 구입해서 냉장고에 넣어놓고 먹고 있어요.
상세보기
상세보기
상세보기
상세보기","['배송', '느리다', '성능', '성능', '별로', '유통', '기한', '보라', '오일', '달맞이꽃', '오일', '갱년기', '증상', '효능', '회사', '비교', '감마', '리놀렌산', '함유', '10%', '높다', '가격', '상당하다', '비싸다', '회사', '40,000원', '제품', '48,000원', '가격', '새다', '모르다', '30%', '올리다', '판매', '줄이다', '괘씸하다', '제품', '구입', '일류', '낱개', '포장', '보관', '온도', '중요하다', '제품', '저렴하다', '용량', '포장', '구입', '냉장고', '넣다', '상세', '상세', '상세', '상세']","배송 느리다 성능 성능 별로 유통 기한 보라 오일 달맞이꽃 오일 갱년기 증상 효능 회사 비교 감마 리놀렌산 함유 10% 높다 가격 상당하다 비싸다 회사 40,000원 제품 48,000원 가격 새다 모르다 30% 올리다 판매 줄이다 괘씸하다 제품 구입 일류 낱개 포장 보관 온도 중요하다 제품 저렴하다 용량 포장 구입 냉장고 넣다 상세 상세 상세 상세"
702,650d8884b2af41f5ca5ba972,브리오 보라지오일 감마리놀렌산 300 / 오메가6 보라지유 달맞이꽃종자유 영양제 / 콜레스테롤 개선,ampm*****,2016.12.18,1.0,가격 싸게 샀어요 배송 빨라요,"['가격', '싸다', '사다', '배송', '빨르다']",가격 싸다 사다 배송 빨르다
1182,650ff9b4285489daa54c09b5,캐나다 6개월분 알티지오메가3 1200 비타민D rTG 오메가3 콜레스테롤,1373***************,2021.08.01,1.0,"배송 보통이에요 성능 성능이 별로예요 유통기한 기한이 짧아요
아직","['배송', '성능', '성능', '별로', '유통', '기한', '기한', '짧다']",배송 성능 성능 별로 유통 기한 기한 짧다
1376,6510112d285489daa54c0c9e,뉴트리 보라지오일 감마리놀렌산 보라지유 오메가6 / 달맞이꽃종자유 콜레스테롤 갱년기 영양제 식물성 90캡슐 3개월 1박스,hoya******,2016.12.06,2.0,"가격 안 싸네요 배송 빨라요
배송 빠르고 타사에 비해 저렴합니다","['가격', '싸다', '배송', '빨르다', '배송', '빠르다', '비다', '저렴하다']",가격 싸다 배송 빨르다 배송 빠르다 비다 저렴하다
1402,6510112d285489daa54c0cb8,뉴트리 보라지오일 감마리놀렌산 보라지유 오메가6 / 달맞이꽃종자유 콜레스테롤 갱년기 영양제 식물성 90캡슐 3개월 1박스,hone***,2019.06.14,2.0,"배송 빨라요 성능 성능이 별로예요 유통기한 기한이 넉넉해요
불행히도 와이프한테는 안 통하네요..","['배송', '빨르다', '성능', '성능', '별로', '유통', '기한', '기한', '넉넉하다', '불행하다', '와이프', '늘다']",배송 빨르다 성능 성능 별로 유통 기한 기한 넉넉하다 불행하다 와이프 늘다
